measure_id,measure_name,location_id,location_name,fips,race_id,race_name,sex_id,sex_name,age_group_id,age_name,cause_id,cause_name,year,metric_id,metric_name,val,upper,lower
"1",Deaths,"559",Oklahoma,"40.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.54640360637733e-05","7.7901600885002e-05","5.46402283266169e-05"
"1",Deaths,"2729",ADAIR,"40001.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.34774969125703e-05","9.00996844165721e-05","6.00044041069702e-05"
"1",Deaths,"2709",ALFALFA,"40003.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2767",ATOKA,"40005.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.07461984750402e-05","9.50211385518356e-05","5.14662319040187e-05"
"1",Deaths,"2713",BEAVER,"40007.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2746",BECKHAM,"40009.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2733",BLAINE,"40011.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"9.92139403097343e-05","0.0001341712705081","7.14389768926647e-05"
"1",Deaths,"2777",BRYAN,"40013.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.96717744691766e-05","8.09061663263799e-05","4.3252159169449e-05"
"1",Deaths,"2745",CADDO,"40015.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"9.46381869930478e-05","0.0001193293504841","7.36317345713934e-05"
"1",Deaths,"2740",CANADIAN,"40017.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.46527085193128e-05","8.58040482575976e-05","4.74435419041113e-05"
"1",Deaths,"2772",CARTER,"40019.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.75400749952994e-05","0.0001054132953026","5.67464818843647e-05"
"1",Deaths,"2727",CHEROKEE,"40021.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.25781271352913e-05","7.73944655090575e-05","4.8871952380933e-05"
"1",Deaths,"2778",CHOCTAW,"40023.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.42131125961303e-05","9.83131014555238e-05","5.49935609022759e-05"
"1",Deaths,"2711",CIMARRON,"40025.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2752",CLEVELAND,"40027.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"4.61656863378843e-05","6.44281481618801e-05","3.27823797975624e-05"
"1",Deaths,"2765",COAL,"40029.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.75801175589406e-05","8.13486807848434e-05","3.94733094958032e-05"
"1",Deaths,"2763",COMANCHE,"40031.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"8.59331038054002e-05","0.000113801100366","6.42792660290775e-05"
"1",Deaths,"2774",COTTON,"40033.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2703",CRAIG,"40035.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.46638639457337e-05","7.26002576811127e-05","4.08675837929839e-05"
"1",Deaths,"2728",CREEK,"40037.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.47368490012458e-05","9.83523558951781e-05","5.55201965785859e-05"
"1",Deaths,"2739",CUSTER,"40039.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.00981228206882e-05","9.7408005067354e-05","4.9227499256032e-05"
"1",Deaths,"2717",DELAWARE,"40041.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.03484969851224e-05","9.11473393275677e-05","5.51864674360717e-05"
"1",Deaths,"2734",DEWEY,"40043.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2720",ELLIS,"40045.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2721",GARFIELD,"40047.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.81833100202806e-05","9.5443008123394e-05","4.78600647587593e-05"
"1",Deaths,"2762",GARVIN,"40049.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.01804365436179e-05","9.46117763673901e-05","5.02550967263236e-05"
"1",Deaths,"2753",GRADY,"40051.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.41852937062893e-05","8.8743377730702e-05","4.60219958925854e-05"
"1",Deaths,"2710",GRANT,"40053.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2758",GREER,"40055.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2760",HARMON,"40057.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2715",HARPER,"40059.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2749",HASKELL,"40061.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.58258081364313e-05","7.38630961068541e-05","4.08125856738073e-05"
